original_path,size_bytes,decision
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/__pycache__/_laplacian.cpython-312.pyc,21628,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/__pycache__/_validation.cpython-312.pyc,2696,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/__pycache__/__init__.cpython-312.pyc,7658,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csr.py,561,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/data.py,504,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/dia.py,561,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/dok.py,561,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/extract.py,567,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/lil.py,562,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/dsolve.py,654,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/eigen.py,626,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/interface.py,573,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/isolve.py,649,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/matfuncs.py,570,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/propack_test_data.npz,600350,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/test_expm_multiply.py,15000,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/test_funm_multiply_krylov.py,7289,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/test_interface.py,21059,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/test_matfuncs.py,22021,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/test_norm.py,6504,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/test_onenormest.py,9300,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/test_propack.py,7453,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/test_pydata_sparse.py,7302,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/test_special_sparse_arrays.py,13105,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/__init__.py,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/__pycache__/test_expm_multiply.cpython-312.pyc,24450,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/__pycache__/test_funm_multiply_krylov.cpython-312.pyc,11272,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/__pycache__/test_interface.cpython-312.pyc,47685,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/__pycache__/test_matfuncs.cpython-312.pyc,29042,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/__pycache__/test_norm.cpython-312.pyc,10477,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/__pycache__/test_onenormest.cpython-312.pyc,14840,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/__pycache__/test_propack.cpython-312.pyc,13148,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/__pycache__/test_pydata_sparse.cpython-312.pyc,13977,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/__pycache__/test_special_sparse_arrays.cpython-312.pyc,20699,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/tests/__pycache__/__init__.cpython-312.pyc,219,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/linsolve.py,31328,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/tests/test_linsolve.py,34644,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/tests/__init__.py,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/tests/__pycache__/test_linsolve.cpython-312.pyc,61405,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/tests/__pycache__/__init__.cpython-312.pyc,227,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/_add_newdocs.py,3743,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/_superlu.cpython-312-x86_64-linux-gnu.so,835729,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/__init__.py,2039,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/__pycache__/linsolve.cpython-312.pyc,37332,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/__pycache__/_add_newdocs.cpython-312.pyc,3758,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/__pycache__/__init__.cpython-312.pyc,2214,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/arpack.py,69630,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/tests/test_arpack.py,24666,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/tests/__init__.py,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/tests/__pycache__/test_arpack.cpython-312.pyc,34349,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/tests/__pycache__/__init__.cpython-312.pyc,233,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/_arpacklib.cpython-312-x86_64-linux-gnu.so,609793,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/__init__.py,562,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/__pycache__/arpack.cpython-312.pyc,70542,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/__pycache__/__init__.cpython-312.pyc,813,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/lobpcg.py,41937,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/tests/test_lobpcg.py,27547,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/tests/__init__.py,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/tests/__pycache__/test_lobpcg.cpython-312.pyc,42867,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/tests/__pycache__/__init__.cpython-312.pyc,233,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/__init__.py,420,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/__pycache__/lobpcg.cpython-312.pyc,39211,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/__pycache__/__init__.cpython-312.pyc,792,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/tests/test_svds.py,36616,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/tests/__init__.py,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/tests/__pycache__/test_svds.cpython-312.pyc,53676,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/tests/__pycache__/__init__.cpython-312.pyc,226,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/_svds.py,20203,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/_svds_doc.py,15003,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/__init__.py,460,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/__pycache__/_svds.cpython-312.pyc,20901,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/__pycache__/_svds_doc.cpython-312.pyc,15226,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/__pycache__/__init__.cpython-312.pyc,719,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_expm_multiply.py,26491,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_funm_multiply_krylov.py,12194,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_interface.py,29583,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/iterative.py,33423,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/lgmres.py,8623,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/lsmr.py,15650,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/lsqr.py,21322,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/minres.py,10862,excluded: virtual environment/cache/binary dependency
